Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQ             reduce using rule 70 (expression -> expression LE expression .)
    >               reduce using rule 70 (expression -> expression LE expression .)
    <               reduce using rule 70 (expression -> expression LE expression .)
    LE              reduce using rule 70 (expression -> expression LE expression .)
    GE              reduce using rule 70 (expression -> expression LE expression .)
    )               reduce using rule 70 (expression -> expression LE expression .)
    ,               reduce using rule 70 (expression -> expression LE expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    SHL             shift and go to state 70
    SHR             shift and go to state 71

  ! +               [ reduce using rule 70 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 70 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 70 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 70 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 70 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 70 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 70 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 120

    (71) expression -> expression GE expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 71 (expression -> expression GE expression .)
    |               reduce using rule 71 (expression -> expression GE expression .)
    &               reduce using rule 71 (expression -> expression GE expression .)
    ^               reduce using rule 71 (expression -> expression GE expression .)
    AND             reduce using rule 71 (expression -> expression GE expression .)
    OR              reduce using rule 71 (expression -> expression GE expression .)
    EQ              reduce using rule 71 (expression -> expression GE expression .)
    NEQ             reduce using rule 71 (expression -> expression GE expression .)
    >               reduce using rule 71 (expression -> expression GE expression .)
    <               reduce using rule 71 (expression -> expression GE expression .)
