Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GE              reduce using rule 66 (expression -> expression % expression .)
    )               reduce using rule 66 (expression -> expression % expression .)
    ,               reduce using rule 66 (expression -> expression % expression .)

  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]
  ! %               [ shift and go to state 71 ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 73 ]
  ! ^               [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! SHL             [ shift and go to state 77 ]
  ! SHR             [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! >               [ shift and go to state 81 ]
  ! <               [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]


state 121

    (67) expression -> expression | expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ;               reduce using rule 67 (expression -> expression | expression .)
    |               reduce using rule 67 (expression -> expression | expression .)
    AND             reduce using rule 67 (expression -> expression | expression .)
    OR              reduce using rule 67 (expression -> expression | expression .)
    )               reduce using rule 67 (expression -> expression | expression .)
    ,               reduce using rule 67 (expression -> expression | expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71
    &               shift and go to state 73
    ^               shift and go to state 74
    SHL             shift and go to state 77
    SHR             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    >               shift and go to state 81
    <               shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84

  ! +               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 67 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 67 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 67 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 67 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 67 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 67 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 75 ]
