Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! LE              [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 110

    (60) expression -> expression AND expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 60 (expression -> expression AND expression .)
    AND             reduce using rule 60 (expression -> expression AND expression .)
    OR              reduce using rule 60 (expression -> expression AND expression .)
    )               reduce using rule 60 (expression -> expression AND expression .)
    ,               reduce using rule 60 (expression -> expression AND expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77

  ! +               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression AND expression .) ]
