Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! +               [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! SHL             [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! SHR             [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 121

    (30) choice_instr -> IF ( condition . ) instruction
    (31) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 139


state 122

    (32) choice_instr -> IF ( error . ) instruction
    (33) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 140


state 123

    (43) condition -> expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    )               reduce using rule 43 (condition -> expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 124

    (34) while_instr -> WHILE ( condition . ) instruction

    )               shift and go to state 141


state 125

    (37) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 142


state 126

    (35) for_instr -> FOR ( instruction . expression ; assignment ) instruction
    (47) expression -> . const
    (48) expression -> . ID
    (49) expression -> . ( expression )
    (50) expression -> . ( error )
